id,blocks,used,available,use_percent,mounted_on,partition,storage_type
home-MDT0000_UUID,1913028680,33329728,1718637884,2,/lustre/home[MDT:0],/lustre/home,MDT
home-MDT0001_UUID,1274014400,28054076,1138587784,3,/lustre/home[MDT:1],/lustre/home,MDT
home-MDT0002_UUID,1274014400,23720852,1142921008,3,/lustre/home[MDT:2],/lustre/home,MDT
home-MDT0003_UUID,1274014400,22725264,1143916596,2,/lustre/home[MDT:3],/lustre/home,MDT
home-OST0000_UUID,31118373528,9501047328,20033530244,33,/lustre/home[OST:0],/lustre/home,OST
home-OST0001_UUID,31118373528,9095801992,20438785404,31,/lustre/home[OST:1],/lustre/home,OST
home-OST0002_UUID,31118373528,10949501164,18585086568,38,/lustre/home[OST:2],/lustre/home,OST
home-OST0003_UUID,31118373528,11355130144,18179457396,39,/lustre/home[OST:3],/lustre/home,OST
scratch-MDT0000_UUID,315298400,6715804,281739256,3,/fastdata[MDT:0],/fastdata,MDT
scratch-MDT0001_UUID,315298400,3336020,285119040,2,/fastdata[MDT:1],/fastdata,MDT
scratch-MDT0002_UUID,315298400,3793504,284661556,2,/fastdata[MDT:2],/fastdata,MDT
scratch-MDT0003_UUID,315298400,3177864,285277196,2,/fastdata[MDT:3],/fastdata,MDT
scratch-MDT0004_UUID,315298400,3479656,284975404,2,/fastdata[MDT:4],/fastdata,MDT
scratch-MDT0005_UUID,315298400,3228856,285226204,2,/fastdata[MDT:5],/fastdata,MDT
scratch-MDT0006_UUID,315298400,2751052,285704008,1,/fastdata[MDT:6],/fastdata,MDT
scratch-MDT0007_UUID,315298400,2491752,285963308,1,/fastdata[MDT:7],/fastdata,MDT
scratch-MDT0008_UUID,315298400,3984648,284470412,2,/fastdata[MDT:8],/fastdata,MDT
scratch-MDT0009_UUID,315298400,2127696,286327364,1,/fastdata[MDT:9],/fastdata,MDT
scratch-MDT000a_UUID,315298400,1911452,286543608,1,/fastdata[MDT:10],/fastdata,MDT
